Date : 2024-03-14 22:17:22
Directory : c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk
Total : 88 files,  5250 codes, 454 comments, 626 blanks, all 6330 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android\app\src\main\res\values                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                          |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                           |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                          |         37 |      3,646 |        155 |        334 |      4,135 |
| lib (Files)                                                                                                                  |          2 |        169 |        115 |         16 |        300 |
| lib\controllers                                                                                                              |          3 |         92 |          2 |         28 |        122 |
| lib\navigationBar                                                                                                            |          1 |         67 |          1 |          5 |         73 |
| lib\objects                                                                                                                  |          4 |        444 |          3 |         35 |        482 |
| lib\objects (Files)                                                                                                          |          2 |        379 |          2 |         30 |        411 |
| lib\objects\widgets                                                                                                          |          2 |         65 |          1 |          5 |         71 |
| lib\pages                                                                                                                    |         19 |      2,616 |         32 |        204 |      2,852 |
| lib\pages (Files)                                                                                                            |          3 |        688 |          5 |         45 |        738 |
| lib\pages\SignInPages                                                                                                        |          2 |        207 |          3 |         23 |        233 |
| lib\pages\profilePages                                                                                                       |          3 |        399 |          6 |         22 |        427 |
| lib\pages\servicesPages                                                                                                      |          5 |        601 |         14 |         43 |        658 |
| lib\pages\statsPages                                                                                                         |          6 |        721 |          4 |         71 |        796 |
| lib\services                                                                                                                 |          1 |         19 |          0 |          5 |         24 |
| lib\utils                                                                                                                    |          7 |        239 |          2 |         41 |        282 |
| linux                                                                                                                        |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                                                                                |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                                        |          7 |        467 |          5 |         16 |        488 |
| macos (Files)                                                                                                                |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                                |          1 |         22 |          3 |          4 |         29 |
| macos\Runner                                                                                                                 |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                         |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                            |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                      |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                         |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                          |          2 |         73 |         16 |         12 |        101 |
| windows                                                                                                                      |         10 |        451 |         94 |        143 |        688 |
| windows\flutter                                                                                                              |          2 |         23 |          9 |         11 |         43 |
| windows\runner                                                                                                               |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\README.md                                                                | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\analysis_options.yaml                                                    | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\app\build.gradle                                                 | Groovy     |         56 |          5 |         13 |         74 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\app\google-services.json                                         | JSON       |         46 |          0 |          0 |         46 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\app\src\debug\AndroidManifest.xml                                | XML        |          3 |          4 |          1 |          8 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\app\src\main\AndroidManifest.xml                                 | XML        |         27 |          6 |          1 |         34 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\app\src\main\java\io\flutter\app\FlutterMultiDexApplication.java | Java       |         13 |          9 |          4 |         26 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\app\src\main\res\drawable-v21\launch_background.xml              | XML        |          4 |          7 |          2 |         13 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\app\src\main\res\drawable\launch_background.xml                  | XML        |          4 |          7 |          2 |         13 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\app\src\main\res\values-night\styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\app\src\main\res\values\styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\app\src\profile\AndroidManifest.xml                              | XML        |          3 |          4 |          1 |          8 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\build.gradle                                                     | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\gradle.properties                                                | Properties |          3 |          0 |          1 |          4 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\gradle\wrapper\gradle-wrapper.properties                         | Properties |          5 |          0 |          1 |          6 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\android\settings.gradle                                                  | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\ios\RunnerTests\RunnerTests.swift                                        | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\ios\Runner\AppDelegate.swift                                             | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json              | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json            | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\ios\Runner\Base.lproj\LaunchScreen.storyboard                            | XML        |         36 |          1 |          1 |         38 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\ios\Runner\Base.lproj\Main.storyboard                                    | XML        |         25 |          1 |          1 |         27 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\ios\Runner\Runner-Bridging-Header.h                                      | C++        |          1 |          0 |          1 |          2 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\ios\firebase_app_id_file.json                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\controllers\ListControllers.dart                                     | Dart       |         45 |          0 |         14 |         59 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\controllers\nav_bar_pageController.dart                              | Dart       |         13 |          0 |          4 |         17 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\controllers\playerData.dart                                          | Dart       |         34 |          2 |         10 |         46 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\firebase_options.dart                                                | Dart       |         65 |         12 |          6 |         83 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\main.dart                                                            | Dart       |        104 |        103 |         10 |        217 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\navigationBar\google_navBar.dart                                     | Dart       |         67 |          1 |          5 |         73 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\objects\player.dart                                                  | Dart       |        244 |          1 |         19 |        264 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\objects\team.dart                                                    | Dart       |        135 |          1 |         11 |        147 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\objects\widgets\header.dart                                          | Dart       |         31 |          1 |          3 |         35 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\objects\widgets\note_card.dart                                       | Dart       |         34 |          0 |          2 |         36 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\HomePage.dart                                                  | Dart       |        226 |          1 |         12 |        239 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\SignInPages\register.dart                                      | Dart       |         75 |          2 |          9 |         86 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\SignInPages\signIn.dart                                        | Dart       |        132 |          1 |         14 |        147 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\TeamsPage.dart                                                 | Dart       |        203 |          4 |         16 |        223 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\playerPage.dart                                                | Dart       |        259 |          0 |         17 |        276 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\profilePages\AccountPage.dart                                  | Dart       |        195 |          2 |         12 |        209 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\profilePages\SettingsPage.dart                                 | Dart       |         68 |          4 |          7 |         79 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\profilePages\update_account_page.dart                          | Dart       |        136 |          0 |          3 |        139 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\servicesPages\match.dart                                       | Dart       |        162 |          9 |          9 |        180 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\servicesPages\recordMatchScore.dart                            | Dart       |        209 |          5 |         13 |        227 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\servicesPages\tournmentPage.dart                               | Dart       |         89 |          0 |          4 |         93 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\servicesPages\videoGuides.dart                                 | Dart       |         96 |          0 |         10 |        106 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\servicesPages\ytVideoPlayer.dart                               | Dart       |         45 |          0 |          7 |         52 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\statsPages\addPlayerStats.dart                                 | Dart       |        112 |          0 |          9 |        121 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\statsPages\notesPage.dart                                      | Dart       |        156 |          0 |         11 |        167 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\statsPages\playVideo.dart                                      | Dart       |         44 |          0 |          8 |         52 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\statsPages\playerClipsPage.dart                                | Dart       |        108 |          1 |         21 |        130 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\statsPages\playerstatsPage.dart                                | Dart       |        203 |          2 |         14 |        219 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\pages\statsPages\videoList.dart                                      | Dart       |         98 |          1 |          8 |        107 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\services\dataStoreService.dart                                       | Dart       |         19 |          0 |          5 |         24 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\utils\app_style.dart                                                 | Dart       |         24 |          0 |          7 |         31 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\utils\fireBaseUtil.dart                                              | Dart       |         31 |          0 |          7 |         38 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\utils\keys.dart                                                      | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\utils\math.dart                                                      | Dart       |         16 |          0 |          4 |         20 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\utils\note_editor.dart                                               | Dart       |         82 |          2 |         10 |         94 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\utils\note_reader.dart                                               | Dart       |         62 |          0 |          7 |         69 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\lib\utils\themes.dart                                                    | Dart       |         23 |          0 |          6 |         29 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\linux\flutter\generated_plugin_registrant.cc                             | C++        |          7 |          4 |          5 |         16 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\linux\flutter\generated_plugin_registrant.h                              | C++        |          5 |          5 |          6 |         16 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\linux\main.cc                                                            | C++        |          5 |          0 |          2 |          7 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\linux\my_application.cc                                                  | C++        |         74 |         11 |         20 |        105 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\linux\my_application.h                                                   | C++        |          7 |          7 |          5 |         19 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\macos\Flutter\GeneratedPluginRegistrant.swift                            | Swift      |         22 |          3 |          4 |         29 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\macos\RunnerTests\RunnerTests.swift                                      | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\macos\Runner\AppDelegate.swift                                           | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json            | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\macos\Runner\Base.lproj\MainMenu.xib                                     | XML        |        343 |          0 |          1 |        344 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\macos\Runner\MainFlutterWindow.swift                                     | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\macos\firebase_app_id_file.json                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\pubspec.yaml                                                             | YAML       |         35 |         60 |         15 |        110 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\test\widget_test.dart                                                    | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\web\index.html                                                           | HTML       |         38 |         16 |         11 |         65 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\web\manifest.json                                                        | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\windows\flutter\generated_plugin_registrant.cc                           | C++        |         18 |          4 |          5 |         27 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\windows\flutter\generated_plugin_registrant.h                            | C++        |          5 |          5 |          6 |         16 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\windows\runner\flutter_window.cpp                                        | C++        |         49 |          7 |         16 |         72 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\windows\runner\flutter_window.h                                          | C++        |         20 |          5 |          9 |         34 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\windows\runner\main.cpp                                                  | C++        |         30 |          4 |         10 |         44 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\windows\runner\resource.h                                                | C++        |          9 |          6 |          2 |         17 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\windows\runner\utils.cpp                                                 | C++        |         54 |          2 |         10 |         66 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\windows\runner\utils.h                                                   | C++        |          8 |          6 |          6 |         20 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\windows\runner\win32_window.cpp                                          | C++        |        210 |         24 |         55 |        289 |
| c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk\windows\runner\win32_window.h                                            | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                        |            |      5,250 |        454 |        626 |      6,330 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
